2026-04-23 17:49:53,539 INFO  Logger.cs: 70 - 
2026-04-23 17:56:39,104 INFO  ExportHelperExtension.cs: 347 - Creating joint link_BR
2026-04-23 17:56:39,132 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_BR failed
2026-04-23 17:56:39,136 INFO  ExportHelperExtension.cs: 347 - Creating joint link_MR
2026-04-23 17:56:39,161 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_MR failed
2026-04-23 17:56:39,168 INFO  ExportHelperExtension.cs: 347 - Creating joint link_FR
2026-04-23 17:56:39,194 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_FR failed
2026-04-23 17:56:39,201 INFO  ExportHelperExtension.cs: 347 - Creating joint link_BL
2026-04-23 17:56:39,225 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_BL failed
2026-04-23 17:56:39,233 INFO  ExportHelperExtension.cs: 347 - Creating joint link_ML
2026-04-23 17:56:39,257 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_ML failed
2026-04-23 17:56:39,265 INFO  ExportHelperExtension.cs: 347 - Creating joint link_FL
2026-04-23 17:56:39,289 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_FL failed
2026-04-23 17:56:39,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot Assembly2
2026-04-23 17:56:39,393 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Robot Assembly2
2026-04-23 17:56:39,394 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Robot Assembly2
2026-04-23 17:56:39,394 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-23 17:56:39,395 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-23 17:56:39,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-1
2026-04-23 17:56:39,421 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-1
2026-04-23 17:56:39,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-1
2026-04-23 17:56:39,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot Body2-1
2026-04-23 17:56:39,423 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Robot Body2-1
2026-04-23 17:56:39,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot Body2-1
2026-04-23 17:56:39,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-2
2026-04-23 17:56:39,424 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-2
2026-04-23 17:56:39,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-2
2026-04-23 17:56:39,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-6
2026-04-23 17:56:39,425 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-6
2026-04-23 17:56:39,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-6
2026-04-23 17:56:39,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-4
2026-04-23 17:56:39,426 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-4
2026-04-23 17:56:39,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-4
2026-04-23 17:56:39,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-5
2026-04-23 17:56:39,428 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-5
2026-04-23 17:56:39,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-5
2026-04-23 17:56:39,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-3
2026-04-23 17:56:39,429 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-3
2026-04-23 17:56:39,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-3
2026-04-23 17:56:39,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot Assembly2
2026-04-23 17:56:39,431 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Robot Assembly2
2026-04-23 17:56:39,432 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Robot Assembly2
2026-04-23 17:56:39,432 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-23 17:56:39,432 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-23 17:56:39,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-1
2026-04-23 17:56:39,433 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-1
2026-04-23 17:56:39,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-1
2026-04-23 17:56:39,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot Body2-1
2026-04-23 17:56:39,435 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Robot Body2-1
2026-04-23 17:56:39,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot Body2-1
2026-04-23 17:56:39,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-2
2026-04-23 17:56:39,436 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-2
2026-04-23 17:56:39,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-2
2026-04-23 17:56:39,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-6
2026-04-23 17:56:39,437 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-6
2026-04-23 17:56:39,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-6
2026-04-23 17:56:39,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-4
2026-04-23 17:56:39,438 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-4
2026-04-23 17:56:39,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-4
2026-04-23 17:56:39,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-5
2026-04-23 17:56:39,439 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-5
2026-04-23 17:56:39,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-5
2026-04-23 17:56:39,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-3
2026-04-23 17:56:39,441 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-3
2026-04-23 17:56:39,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-3
2026-04-23 17:56:39,513 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:57:27,954 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-04-23 17:57:27,960 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
